// Menu sounds
menu/enter				MENUENTR
menu/leave				MENULEAV
menu/error				MENERROR
menu/move				MENMOVE
menu/shop				MENUENTR
menu/buy				CPAYOUT

// Credits related sounds
credits/pickup			CREDGET
credits/payout			CPAYOUT

// Skills
skills/fail				MENERROR
skills/heal				S_HEAL
skills/heal2			S_HEAL2
skills/repair			S_REPAIR
skills/drop				S_RALLY
skills/buff				S_BUFF
skills/icecast			S_ICECST
skills/icehit			S_ICEHIT
skills/icetrail			S_ICETRL
skills/breakdown		S_BREAK
skills/rally			S_RALLY
skills/unsummon			S_UNSUMM

// Skills - Portals
skills/portalopen		S_POROP1
skills/portalhum		S_PORHUM
skills/portalenter		S_PORENT

// Items
health/low				HEALTHLO
health/continue			CONTINUE
health/epcapsule		GETEP

// Grenades
grenade/out				GRENOUT
grenade/explode			GRENXPLD

// Shield Sounds
shield/pickup			SH_GET
shield/on				SH_ON
shield/off				SH_OFF
shield/equip			SH_EQP
shield/unequip			SH_UNEQP
shield/booster			SH_GET
shield/charge			SH_CHARG
shield/full				SH_FULL
shield/empty			SH_EMPTY
shield/hit1				SH_HIT1
shield/hit2				SH_HIT2
shield/hit3				SH_HIT3
$random shield/hit
{
	shield/hit1
	shield/hit2
	shield/hit3
}

// Hums
hums/stat				HUMSTAT
hums/statcap			HUMSTCAP
hums/skill				HUMSKILL
hums/mega				HUMMEGA
hums/aug				HUMAUG
hums/rareitem			HUMRARE

// Regen sounds
regen/xp				REGEN1
regen/rank				REGEN2
regen/health			REGEN3
regen/armor				REGEN4
regen/ep				REGEN5
regen/credits			REGEN6

// Taunts
taunt/fatality			SK_FATAL1
taunt/fool				SK_FOOL
taunt/suck				SK_SUCK1
taunt/suck2				SK_SUCK2
$random taunt
{
	taunt/fatality
	taunt/fool
	taunt/suck
	taunt/suck2
}

// Bullet-Time/Slomo sounds
slomo/in				SLOMOIN
slomo/out				SLOMOOUT
slomo/loop				SLOWLOOP

// Augmentations
aug/pickup				AUGMENT
aug/equip				AUGEQUIP
aug/levelup				AUGMENT

// Misc sounds
misc/levelup			LEVELUP3
misc/rankup				LEVELUP4
misc/secret				SECRET
misc/edgar				LOLEDGAR

// Items
items/armor				ARMGET
items/armor2			MEGAARM
items/helmet			HELMET
items/health			HEALUP
items/pack				PACKGET
items/vial				VIAL
items/clip				CLIPGET
items/clipbox			CLIPBOX
items/shell				SHELGET     
items/rocket			ROCKGET
items/cell				CELLGET

// Keys
keys/key				GETKEY
keys/skull				GETSKL

// Powerups
powerups/berserk		GETBZRK
powerups/protect		GETINVL
powerups/map			GETMAP
powerups/invis			GETVIS
powerups/soulsphere		GETSOUL
powerups/megasphere		GETMEGA
powerups/suit			GETSUIT 
powerups/light			GETLITE
powerups/regen			REGEN

// Locked Doors
locks/card				TECHLOCK
locks/skull				HELLLOCK
